Country,Year,Solar_PV_Consumption
Africa,2005,0.028323232
Africa,2006,0.031933333
Africa,2007,0.033857616
Africa,2008,0.089114799
Africa,2009,0.12676555
Africa,2010,0.245570923
Africa,2011,0.400934193
Africa,2012,0.545924313
Africa,2013,0.812731312
Africa,2014,1.806517799
Africa,2015,3.534706304
Africa,2016,4.712725862
Algeria,2005,0
Algeria,2006,0
Algeria,2007,0
Algeria,2008,0
Algeria,2009,0
Algeria,2010,0.0091
Algeria,2011,0.01811875
Algeria,2012,0.026723014
Algeria,2013,0.0286
Algeria,2014,0.06
Algeria,2015,0.058
Algeria,2016,0.205
Argentina,2005,0.000081
Argentina,2006,0.00009
Argentina,2007,0.0001089
Argentina,2008,0.0001437
Argentina,2009,7.61E-05
Argentina,2010,8.59E-05
Argentina,2011,0.001614
Argentina,2012,0.008172967
Argentina,2013,0.015074079
Argentina,2014,0.015944
Argentina,2015,0.014683
Argentina,2016,0.014271876
Asia Pacific,2005,1.844419184
Asia Pacific,2006,2.260324265
Asia Pacific,2007,2.667730471
Asia Pacific,2008,3.249251752
Asia Pacific,2009,4.307085848
Asia Pacific,2010,6.848653697
Asia Pacific,2011,11.87142741
Asia Pacific,2012,16.77192704
Asia Pacific,2013,31.52345189
Asia Pacific,2014,61.68599042
Asia Pacific,2015,95.49859498
Asia Pacific,2016,145.9957431
Australia,2005,0.08405
Australia,2006,0.0975
Australia,2007,0.11375
Australia,2008,0.1392
Australia,2009,0.29024203
Australia,2010,0.97764828
Australia,2011,2.04454657
Australia,2012,2.412
Australia,2013,3.8474
Australia,2014,4.952
Australia,2015,5.958
Australia,2016,7.15788
Austria,2005,0.021018
Austria,2006,0.022387
Austria,2007,0.024238
Austria,2008,0.03011991
Austria,2009,0.04891428
Austria,2010,0.08881314
Austria,2011,0.17406996
Austria,2012,0.33748305
Austria,2013,0.625974
Austria,2014,0.785246
Austria,2015,0.937098
Austria,2016,1.073547327
Azerbaijan,2005,0
Azerbaijan,2006,0
Azerbaijan,2007,0
Azerbaijan,2008,0
Azerbaijan,2009,0
Azerbaijan,2010,0
Azerbaijan,2011,0
Azerbaijan,2012,0
Azerbaijan,2013,0.0008
Azerbaijan,2014,0.0029
Azerbaijan,2015,0.0046
Azerbaijan,2016,0.0619
Bangladesh,2005,0.005050505
Bangladesh,2006,0.01010101
Bangladesh,2007,0.02020202
Bangladesh,2008,0.02020202
Bangladesh,2009,0.037
Bangladesh,2010,0.055
Bangladesh,2011,0.078
Bangladesh,2012,0.108
Bangladesh,2013,0.136
Bangladesh,2014,0.145
Bangladesh,2015,0.181394422
Bangladesh,2016,0.210278884
Belarus,2005,0
Belarus,2006,0
Belarus,2007,0
Belarus,2008,0
Belarus,2009,0
Belarus,2010,0
Belarus,2011,0
Belarus,2012,0
Belarus,2013,0.0004
Belarus,2014,0.002
Belarus,2015,0.007
Belarus,2016,0.028777778
Belgium,2005,0.001
Belgium,2006,0.002
Belgium,2007,0.006
Belgium,2008,0.042
Belgium,2009,0.166
Belgium,2010,0.56
Belgium,2011,1.169
Belgium,2012,2.148
Belgium,2013,2.644
Belgium,2014,2.883
Belgium,2015,3.065
Belgium,2016,2.950996
Brazil,2005,0
Brazil,2006,0
Brazil,2007,0
Brazil,2008,0
Brazil,2009,0
Brazil,2010,0
Brazil,2011,0
Brazil,2012,0.00098
Brazil,2013,0.004793593
Brazil,2014,0.016081802
Brazil,2015,0.058917412
Brazil,2016,0.088901614
Bulgaria,2005,0
Bulgaria,2006,0
Bulgaria,2007,0
Bulgaria,2008,0
Bulgaria,2009,0.003
Bulgaria,2010,0.015
Bulgaria,2011,0.101
Bulgaria,2012,0.814
Bulgaria,2013,1.361
Bulgaria,2014,1.252
Bulgaria,2015,1.383
Bulgaria,2016,1.409228
CIS,2005,0
CIS,2006,0
CIS,2007,0
CIS,2008,0
CIS,2009,0
CIS,2010,0.000619875
CIS,2011,0.032621
CIS,2012,0.341181855
CIS,2013,0.59206
CIS,2014,0.47656975
CIS,2015,0.59791415
CIS,2016,0.686588674
Canada,2005,0.018473684
Canada,2006,0.022684211
Canada,2007,0.028947368
Canada,2008,0.035421053
Canada,2009,0.07478875
Canada,2010,0.22072375
Canada,2011,0.4931475
Canada,2012,0.816093514
Canada,2013,1.23286875
Canada,2014,1.865665
Canada,2015,2.59622125
Canada,2016,3.081043151
Chile,2005,0
Chile,2006,0
Chile,2007,0
Chile,2008,0
Chile,2009,0
Chile,2010,0
Chile,2011,0
Chile,2012,0.00034039
Chile,2013,0.008141
Chile,2014,0.489623
Chile,2015,1.293681699
Chile,2016,2.5502637
China,2005,0.084
China,2006,0.095
China,2007,0.114
China,2008,0.152
China,2009,0.279
China,2010,0.701
China,2011,2.61
China,2012,3.5945099
China,2013,8.3738865
China,2014,23.51215664
China,2015,38.5
China,2016,66.2
Colombia,2005,0
Colombia,2006,0
Colombia,2007,0
Colombia,2008,0
Colombia,2009,0
Colombia,2010,0.00831125
Colombia,2011,0.01075125
Colombia,2012,0.014756568
Colombia,2013,0.02264625
Colombia,2014,0.02867
Colombia,2015,0.0352275
Colombia,2016,0.035324014
Czech Republic,2005,0.000068
Czech Republic,2006,0.00017
Czech Republic,2007,0.001754
Czech Republic,2008,0.012937
Czech Republic,2009,0.088807
Czech Republic,2010,0.615702
Czech Republic,2011,2.118
Czech Republic,2012,2.1731
Czech Republic,2013,2.0702
Czech Republic,2014,2.1229
Czech Republic,2015,2.2638
Czech Republic,2016,2.1282
Denmark,2005,0.002161111
Denmark,2006,0.002213889
Denmark,2007,0.002494444
Denmark,2008,0.002622222
Denmark,2009,0.00375
Denmark,2010,0.006161111
Denmark,2011,0.015130556
Denmark,2012,0.103861
Denmark,2013,0.517541201
Denmark,2014,0.595518
Denmark,2015,0.604262
Denmark,2016,0.74378
Ecuador,2005,1.24E-05
Ecuador,2006,1.49E-05
Ecuador,2007,1.82E-05
Ecuador,2008,0.000026687
Ecuador,2009,7.88E-06
Ecuador,2010,0
Ecuador,2011,0.00005812
Ecuador,2012,0.00032566
Ecuador,2013,0.003663607
Ecuador,2014,0.016482696
Ecuador,2015,0.036057927
Ecuador,2016,0.038754818
Egypt,2005,0
Egypt,2006,0
Egypt,2007,0
Egypt,2008,0.001754795
Egypt,2009,0.00175
Egypt,2010,0.014
Egypt,2011,0.02625
Egypt,2012,0.026321918
Egypt,2013,0.02625
Egypt,2014,0.02625
Egypt,2015,0.035
